Start_Signal;End_Signal;Segment;Element;Start_Port;End_Port;Start_Distance;End_Distance
2008;2003;0;1004;1;2;126.96;126.96
2041;2037;0;1022;2;1;1260.297;1260.297
2023;2020;0;1011;1;2;411.219;411.219
2127;2121;4;1064;1;2;0.0;132.38
2008;2003;3;101;3;1;0.0;57.62
2008;2003;4;1000;2;1;0.0;164.989
2127;2121;2;141;2;1;0.0;36.705
2008;2003;1;104;3;1;0.0;67.678
2127;2121;3;139;3;1;0.0;45.6
2008;2003;2;111;2;4;0.0;30.736
2041;2037;2;1018;2;1;0.0;132.194
2041;2037;1;114;2;1;0.0;204.42
2039;2043;1;114;1;3;0.0;32.396
2039;2043;2;116;2;1;0.0;66.584
2020;2016;1;1007;1;2;0.0;975.08
2039;2043;0;1018;1;2;491.194;491.194
2039;2043;3;1021;2;1;0.0;132.58
2019;2026;1;112;2;1;0.0;131.015
2019;2026;0;1008;1;2;488.093;488.093
2020;2016;0;1010;1;2;131.389;382.189
2019;2026;3;1012;1;2;0.0;471.891
2019;2026;2;1009;1;2;0.0;197.759
2066;2064;1;1033;1;2;0.0;526.0
2066;2064;0;1036;1;2;132.19;619.133
